submission_date,state
628,24
254,21
490,20
76,7
661,26
348,24
176,26
444,20
244,14
613,24
860,14
809,15
288,25
471,25
573,25
855,11
749,14
663,24
548,7
372,11
148,11
97,24
678,21
265,24
993,24
300,26
333,25
1000,27
756,20
889,11
97,27
9,14
225,25
306,11
703,15
354,25
465,15
429,21
846,0
260,11
376,24
494,14
400,11
412,20
39,27
684,26
695,20
947,21
409,27
243,21
668,7
125,27
682,27
190,20
34,22
238,3
634,15
731,25
18,24
985,11
234,27
138,0
215,7
222,25
504,24
758,20
319,14
80,27
25,11
356,26
668,20
291,14
493,25
300,3
936,25
775,25
349,7
404,14
277,14
579,11
331,11
828,21
806,20
952,11
710,11
797,15
296,24
902,20
143,20
413,24
349,14
188,15
339,11
466,26
201,22
492,0
136,7
124,0
533,0
624,15
718,7
509,3
598,7
968,11
501,0
804,0
353,25
936,7
549,26
867,3
206,14
137,20
781,20
540,21
622,25
388,0
10,0
615,25
773,0
4,21
451,25
225,20
879,15
371,15
167,14
183,26
938,22
921,20
779,24
26,3
552,24
397,3
213,25
50,22
252,22
739,7
773,24
612,27
904,24
574,15
101,0
646,26
698,25
480,14
221,26
666,7
52,20
318,25
240,0
750,3
796,7
305,24
819,27
979,22
539,22
629,15
954,24
628,7
149,7
37,3
626,7
969,7
952,26
15,26
176,14
348,22
171,20
859,21
236,27
590,21
85,27
518,26
995,20
17,20
785,15
929,21
662,24
418,21
442,25
857,3
950,26
643,20
176,21
845,0
195,11
809,7
943,25
530,14
501,25
721,3
41,7
694,25
811,25
341,25
200,24
327,11
813,20
73,7
113,0
760,11
127,27
196,3
18,22
860,27
450,27
590,25
967,7
844,24
349,0
44,20
54,14
923,26
37,22
75,14
497,3
184,14
967,25
403,15
858,15
939,24
756,3
507,3
974,26
939,0
492,3
192,20
716,0
62,3
246,27
959,11
527,21
169,24
674,21
50,15
996,0
608,0
905,21
112,26
692,26
982,25
420,3
55,27
997,14
431,14
278,24
320,7
9,24
768,21
62,7
382,27
369,22
65,11
74,21
93,0
71,26
377,26
643,24
700,7
475,27
575,0
127,25
198,11
124,15
944,20
625,26
289,14
325,3
615,14
519,22
925,25
80,7
965,26
452,0
972,25
595,24
712,0
446,24
713,7
429,22
926,11
856,7
391,3
564,7
360,25
961,0
498,0
36,14
381,21
301,21
620,14
844,25
174,20
177,14
563,21
343,27
371,26
535,15
0,14
914,22
827,0
843,15
454,3
182,7
154,3
486,7
499,14
36,21
743,21
489,0
804,14
725,14
736,0
374,25
655,0
818,26
319,21
22,27
335,0
24,22
546,21
359,24
980,15
932,26
358,15
420,14
37,25
758,3
385,26
219,21
925,26
285,0
403,21
994,22
962,0
598,15
457,3
720,24
807,11
756,22
340,25
74,3
446,25
404,7
119,27
738,3
573,11
850,0
179,3
738,26
397,21
978,15
147,14
390,7
731,27
258,25
768,11
352,20
762,11
42,0
52,14
331,7
638,7
545,15
579,21
347,0
545,7
757,3
888,21
514,27
833,20
705,15
757,15
509,26
793,14
658,21
104,27
826,25
885,25
800,3
537,7
765,14
725,0
282,24
258,21
660,25
767,3
405,3
542,20
329,20
263,21
842,25
445,3
146,20
815,27
513,11
513,7
293,0
919,20
917,3
306,25
638,24
515,26
614,0
372,0
448,27
847,20
476,26
250,20
225,15
888,22
531,27
765,21
1,7
885,27
627,27
893,24
566,11
373,27
741,14
500,22
968,20
847,0
828,22
44,3
69,0
815,24
334,14
56,0
410,26
35,11
799,27
954,26
456,24
982,7
854,3
417,7
627,3
654,26
288,27
514,26
50,25
785,7
16,14
160,20
763,20
831,21
360,27
656,11
474,26
433,14
522,21
925,14
309,3
719,21
271,14
488,21
145,7
595,0
567,11
681,22
812,3
842,24
973,20
755,15
877,15
698,26
534,15
829,3
363,21
46,27
456,7
506,14
392,25
468,11
992,3
588,21
15,14
790,14
308,21
986,25
246,20
296,7
973,21
188,20
829,15
191,21
413,20
855,14
477,3
356,3
342,11
819,0
391,15
85,11
833,15
922,20
947,24
230,3
332,21
675,25
646,3
716,22
134,14
350,15
325,21
522,14
382,11
325,24
751,21
581,27
254,26
419,14
312,3
137,3
710,22
441,3
385,14
350,3
805,24
302,3
324,14
758,24
415,26
534,0
681,14
401,21
654,15
972,27
578,11
60,0
826,20
499,15
458,24
335,7
938,25
207,20
531,15
575,15
985,22
509,27
282,15
215,24
912,26
454,25
398,20
770,15
972,24
661,21
822,24
611,7
860,24
337,3
683,3
909,25
21,27
911,22
964,11
685,26
324,26
278,15
191,0
702,11
509,25
958,26
648,14
396,24
650,24
331,3
962,27
989,11
333,11
874,26
831,24
638,14
349,20
276,3
657,15
750,27
741,27
275,14
319,27
266,22
130,0
767,14
354,20
606,26
440,14
412,7
909,20
794,20
76,25
944,22
840,15
435,24
459,21
485,26
490,0
842,22
233,22
814,24
466,3
557,15
94,15
573,15
263,14
571,27
440,0
586,27
731,26
486,3
868,14
362,7
667,14
307,24
245,22
32,25
499,7
586,7
854,7
877,22
709,3
438,3
414,0
186,0
630,11
644,22
18,27
497,0
83,3
866,22
703,7
699,27
259,14
945,3
411,22
476,25
798,27
357,11
561,15
570,24
448,0
788,7
689,25
385,20
978,11
27,27
989,24
846,27
192,14
475,0
343,15
664,27
698,3
786,24
27,26
632,20
97,21
247,20
902,26
362,11
802,26
609,0
58,22
672,21
267,22
291,15
825,7
169,3
546,0
830,11
602,24
464,26
814,20
283,3
459,14
981,3
997,24
125,0
134,22
389,14
95,22
183,24
36,25
243,22
858,21
281,24
711,14
811,24
770,0
177,25
244,3
594,27
518,27
204,24
227,3
67,3
831,27
872,11
416,3
49,22
287,27
488,15
806,22
118,14
592,27
292,21
825,27
539,20
945,7
869,25
747,3
130,26
606,24
492,15
380,3
482,26
479,3
517,15
778,24
278,22
904,11
579,24
575,24
285,26
485,27
67,22
736,3
218,20
460,26
619,7
403,7
97,3
809,22
247,14
787,3
788,24
869,24
136,24
651,15
891,3
806,15
398,25
92,21
119,11
925,27
999,15
775,26
684,21
837,27
439,15
854,0
789,7
402,24
209,20
852,14
887,20
389,15
189,27
450,22
59,27
434,0
338,14
884,20
411,7
893,0
298,26
262,14
397,25
708,11
39,24
80,11
461,20
374,14
219,26
473,14
914,14
202,0
814,0
50,11
989,26
721,11
546,27
894,22
336,3
965,11
212,27
816,26
972,14
15,20
506,25
103,3
491,11
142,22
351,11
494,26
174,0
76,14
314,7
887,14
384,20
919,21
859,22
663,22
128,20
729,3
375,26
167,24
526,21
164,0
915,27
539,11
822,14
275,15
206,20
375,24
982,14
471,21
674,25
633,0
315,26
37,0
521,27
470,25
374,22
905,3
813,27
865,21
810,20
429,0
37,26
47,25
717,11
978,24
89,11
924,14
817,21
891,24
909,15
951,22
845,26
784,3
899,3
447,0
578,27
341,7
952,25
374,11
767,26
425,25
569,14
766,26
424,24
537,21
297,26
263,15
603,22
893,27
9,15
964,27
509,22
77,25
70,15
21,15
736,15
530,21
241,14
810,24
946,21
524,3
248,14
420,15
436,14
422,22
298,3
410,25
908,27
284,3
963,21
441,20
254,15
645,14
392,20
236,25
946,26
420,25
730,15
10,15
521,26
197,25
294,21
592,0
155,25
189,22
976,21
600,15
483,27
365,14
189,14
523,20
308,14
985,27
805,21
467,20
900,20
152,3
246,25
419,26
333,26
878,14
402,0
101,24
784,25
957,22
242,0
751,27
431,11
731,20
581,21
732,26
647,21
666,14
791,20
252,11
330,24
583,25
802,25
298,21
903,22
687,0
327,3
848,14
116,20
823,15
435,27
190,15
548,20
690,14
648,11
754,7
645,3
174,14
14,21
7,24
809,3
246,3
27,24
194,22
688,14
15,25
432,0
191,7
773,26
19,11
413,0
938,24
104,14
459,25
88,11
321,15
338,11
654,21
553,0
644,25
832,3
5,24
737,25
872,15
100,24
561,20
635,7
402,3
122,24
142,14
674,26
893,7
583,27
530,15
425,0
380,24
840,0
745,24
973,22
964,26
547,20
275,21
143,7
563,25
21,25
565,21
143,11
917,27
906,14
422,15
266,14
613,26
427,27
122,22
532,24
344,15
395,26
819,21
378,11
743,25
932,11
729,24
231,14
192,11
364,26
170,14
706,26
614,15
328,20
729,7
705,11
881,11
916,20
631,7
334,26
255,25
941,22
600,27
449,7
810,27
187,20
959,25
752,7
963,7
733,21
380,21
361,21
470,26
652,0
676,21
655,3
298,20
278,7
991,7
193,15
763,15
200,22
132,14
874,14
383,15
677,11
338,24
275,27
789,20
290,14
43,25
686,15
516,11
406,7
462,11
161,21
616,14
260,7
738,11
88,20
771,21
428,22
620,7
37,24
128,27
353,0
819,24
860,21
444,25
80,14
100,0
477,14
555,27
71,20
563,14
379,0
406,20
684,24
864,7
719,3
134,15
100,15
686,14
818,24
89,0
55,21
257,3
307,0
882,3
285,22
493,20
83,27
889,26
700,20
235,15
649,14
551,11
191,24
482,22
467,3
897,20
960,15
868,7
946,0
343,3
581,22
642,26
694,15
582,7
730,20
911,26
549,20
957,24
227,14
285,7
469,27
118,3
945,26
397,26
124,22
323,14
88,27
628,14
949,0
386,11
145,24
149,27
160,14
641,21
566,3
586,3
222,7
949,25
937,27
70,26
940,22
92,0
53,14
659,15
92,25
895,15
372,14
267,21
830,25
623,20
294,26
346,27
979,20
171,3
235,20
808,22
690,0
729,0
814,3
902,22
749,21
434,22
19,27
406,0
546,20
10,3
495,3
988,25
580,24
606,11
386,3
73,21
891,11
857,0
667,21
656,22
343,7
662,26
505,24
473,7
888,7
324,21
343,14
139,20
655,15
411,27
541,7
333,21
668,3
503,22
865,24
521,0
269,24
395,11
768,22
413,15
994,26
287,0
405,11
19,24
455,11
565,25
389,22
607,15
228,0
958,21
887,0
263,7
387,22
552,3
332,26
651,26
183,15
825,25
864,14
874,27
924,0
955,21
721,22
587,3
261,14
199,26
444,21
335,24
858,3
352,0
432,24
877,14
533,7
926,0
577,15
239,15
823,22
778,27
512,22
510,14
291,22
722,7
391,0
492,11
501,15
984,25
621,25
826,3
534,25
881,20
353,22
734,14
194,14
420,24
262,15
309,11
235,26
157,0
594,22
71,0
647,14
416,27
802,22
379,20
877,11
458,0
748,7
463,15
11,0
874,3
859,0
580,25
495,27
795,3
747,20
209,0
424,27
638,20
692,21
913,7
700,0
330,21
919,3
791,15
669,21
274,14
473,24
49,11
591,21
281,25
796,14
425,27
916,3
162,20
187,24
165,25
594,24
903,7
117,3
698,20
237,3
671,27
355,26
762,22
977,27
610,20
475,20
810,26
429,27
792,22
834,27
33,27
461,24
203,26
587,15
456,14
925,20
221,15
166,15
139,14
996,3
602,14
525,14
897,24
564,22
645,27
731,11
504,22
840,22
861,25
468,7
317,26
588,25
203,27
688,15
941,20
224,24
990,14
755,0
205,14
633,21
655,24
529,24
544,25
886,27
415,20
127,0
480,25
592,14
743,26
775,11
479,21
511,15
358,20
455,0
70,14
162,14
318,11
112,0
76,11
3,20
134,27
345,15
500,20
518,15
32,15
322,3
562,14
140,15
393,20
312,20
398,26
412,27
880,14
151,20
564,14
684,20
218,27
968,25
983,26
739,11
517,27
915,21
511,3
804,25
312,0
505,20
423,26
328,26
957,7
177,24
267,26
372,15
357,14
301,20
717,22
830,27
24,3
464,14
496,26
463,25
326,27
95,3
894,26
285,27
168,20
489,21
673,27
751,26
724,0
270,15
424,11
3,7
991,15
352,24
441,15
419,3
839,0
887,25
536,0
553,14
622,27
798,3
805,3
400,14
555,7
401,15
907,7
473,0
294,14
22,14
728,21
858,25
641,25
994,0
907,15
594,14
929,25
670,24
471,14
177,11
599,24
818,22
893,22
376,21
694,27
498,11
121,20
331,14
869,0
151,21
537,24
355,25
479,15
44,14
216,27
476,7
720,20
895,21
614,14
537,0
562,7
716,24
464,0
621,22
693,0
531,26
960,26
456,22
122,15
941,27
228,11
95,20
119,25
655,14
258,11
827,15
760,0
798,21
239,11
544,7
533,21
540,26
407,7
671,20
443,22
350,0
95,21
55,20
507,20
546,22
942,14
208,20
230,15
707,20
640,0
707,21
584,15
40,14
553,24
342,21
52,3
719,11
522,26
781,7
174,11
462,27
703,0
300,15
846,14
44,27
940,14
829,25
451,21
387,24
743,22
328,27
593,0
354,7
737,21
939,21
596,14
440,3
91,20
973,14
384,7
253,20
704,24
934,3
796,11
39,3
712,26
337,21
23,24
293,27
50,26
643,14
383,7
55,0
521,21
515,15
165,24
475,21
110,27
125,26
581,20
182,3
886,26
14,7
301,3
385,3
436,25
409,0
321,14
946,27
479,14
526,15
167,25
543,27
707,0
841,7
825,11
420,20
901,22
70,3
260,24
227,7
741,21
323,21
90,3
566,26
794,3
570,27
704,15
207,14
609,27
630,24
806,0
563,22
914,0
218,26
764,7
72,14
303,20
758,22
957,0
244,20
502,26
281,26
401,7
542,26
949,20
964,14
13,21
266,20
681,21
869,27
171,14
275,3
20,3
136,27
989,20
424,21
813,7
719,15
880,21
119,21
716,27
36,7
474,25
800,27
406,25
715,24
876,25
638,3
184,0
651,11
749,11
723,26
373,7
41,22
974,15
294,3
840,26
438,26
538,21
14,27
314,11
139,25
52,7
677,20
605,26
769,15
723,24
321,3
945,0
343,24
61,0
782,7
68,11
627,22
610,25
979,27
159,7
790,0
685,20
362,25
530,0
316,14
133,20
164,3
827,14
89,24
739,0
5,0
399,27
1000,22
543,21
839,26
690,24
161,11
249,11
458,7
438,7
249,14
870,20
636,22
345,20
439,20
327,26
382,15
453,26
808,21
50,21
299,27
115,20
682,15
835,21
31,22
40,0
661,25
280,24
873,26
967,15
11,7
392,11
984,20
295,26
17,3
125,11
41,14
417,15
4,15
372,21
547,24
476,24
283,26
462,22
609,26
276,14
134,11
6,20
41,24
324,7
653,21
227,11
735,27
225,14
342,26
855,27
564,15
902,7
964,21
694,7
893,21
781,11
514,3
996,14
690,3
233,14
541,26
764,22
490,25
721,0
719,14
758,14
432,26
692,20
676,27
585,11
692,14
854,27
352,11
525,0
476,22
601,7
239,3
894,11
97,11
302,20
934,11
106,24
711,25
744,0
497,20
219,25
495,15
178,20
393,21
411,11
91,26
435,22
531,3
183,22
851,26
689,21
307,3
41,11
884,27
501,26
576,27
616,21
568,3
948,0
240,26
30,27
491,3
807,22
895,25
91,14
693,25
513,20
366,20
303,14
329,25
98,27
163,0
549,22
130,27
80,21
50,24
82,24
663,14
356,22
702,27
369,27
513,22
602,26
590,26
178,0
409,21
801,22
721,21
209,26
207,0
832,7
978,0
424,20
191,15
995,22
332,0
793,20
261,24
391,20
203,0
433,24
830,3
339,15
637,24
654,20
957,3
682,24
636,15
250,24
187,15
527,15
686,0
82,22
0,0
762,27
857,25
251,24
763,27
551,3
68,3
251,11
326,24
189,24
250,3
213,24
983,14
582,22
889,21
40,20
665,27
8,24
242,20
44,7
639,0
86,27
761,20
517,26
701,20
816,15
186,3
234,22
255,11
27,3
825,21
543,24
777,11
768,27
87,0
966,14
180,14
504,21
492,27
94,27
687,11
918,24
531,21
443,3
586,24
863,25
395,7
2,26
923,15
35,0
101,11
374,15
404,22
516,25
892,3
248,21
11,24
917,22
53,27
748,24
681,26
405,27
55,14
897,14
194,27
392,3
110,14
130,14
308,15
802,27
478,14
602,15
157,3
542,21
216,24
67,15
31,3
225,7
279,21
824,3
466,20
344,25
835,20
235,24
969,11
447,24
824,14
459,26
625,25
469,14
869,21
788,26
839,7
162,11
284,22
645,0
675,3
932,14
861,7
872,7
472,25
820,21
312,25
726,24
23,11
286,14
576,0
32,22
30,22
360,20
939,15
7,27
906,15
133,14
584,14
731,7
812,11
834,3
562,15
997,21
506,7
55,7
119,15
542,0
276,15
555,25
457,7
797,7
155,15
544,27
842,14
481,3
143,26
892,7
213,26
899,20
186,27
642,0
866,21
237,20
102,3
891,26
599,0
581,15
898,0
826,21
45,14
800,26
817,24
115,11
980,14
269,7
179,15
364,11
2,14
717,27
182,24
366,27
702,21
930,15
528,21
885,21
47,7
725,21
530,26
827,22
948,11
324,15
401,11
721,20
881,14
940,24
299,26
74,0
472,7
774,22
820,11
855,24
885,15
30,25
217,26
536,24
776,25
432,15
686,24
786,20
173,3
701,3
967,20
686,21
962,3
888,0
80,0
365,15
608,22
730,14
725,15
282,3
709,7
81,14
16,25
545,0
960,11
503,7
154,25
59,11
47,14
945,25
959,0
131,7
239,26
143,3
86,3
883,24
564,25
459,11
664,20
558,11
3,25
683,7
964,3
747,21
650,7
763,7
268,14
735,22
905,26
139,0
996,24
605,21
723,11
253,3
122,0
446,3
527,25
528,26
398,3
2,11
978,27
525,3
608,20
606,27
393,26
110,22
113,14
634,14
418,15
836,25
585,7
647,24
439,0
742,3
188,27
956,0
62,25
366,26
862,14
553,3
279,0
770,22
672,22
402,27
162,3
937,11
506,22
77,7
276,24
440,25
434,14
296,0
322,15
830,21
915,20
755,24
318,14
342,7
194,21
281,27
439,26
895,11
698,7
828,25
521,7
453,7
6,0
874,24
138,3
805,11
154,11
242,24
554,15
671,3
770,7
551,24
543,11
150,0
914,26
583,7
836,14
417,22
309,21
629,24
20,7
433,20
850,24
875,25
440,7
8,21
53,25
249,20
333,14
288,3
741,0
408,3
734,24
956,11
842,0
788,22
846,15
352,15
156,0
663,20
146,3
210,20
525,21
723,20
507,21
467,14
721,14
90,0
900,27
725,3
113,11
376,26
335,20
548,15
417,26
68,21
756,26
75,0
801,15
115,22
778,15
261,15
650,21
513,14
731,24
965,21
655,21
635,0
310,15
16,15
909,27
188,0
236,26
349,11
464,15
737,24
702,3
875,27
133,26
322,7
552,25
175,14
361,20
474,22
238,20
85,26
879,0
724,3
572,24
7,0
909,22
398,14
140,20
597,15
826,7
969,14
602,20
140,3
666,26
356,27
56,22
337,25
555,21
352,14
115,3
70,20
216,0
844,22
794,15
4,27
667,25
156,3
522,20
692,11
639,26
377,22
987,22
168,0
857,11
967,24
20,22
735,21
789,14
3,0
595,27
731,0
831,7
159,21
999,26
811,21
873,27
750,7
236,24
327,22
703,24
745,7
463,0
116,7
392,22
896,11
137,22
136,0
871,22
233,24
189,26
520,27
337,7
55,24
782,0
295,3
188,22
606,15
913,3
697,15
282,22
13,27
680,11
848,24
595,21
209,21
753,14
281,3
393,25
702,0
798,25
686,20
753,20
260,3
38,22
484,24
456,11
85,20
64,15
360,26
499,21
205,24
685,21
905,22
574,26
804,15
602,22
634,25
629,21
546,24
762,3
574,14
632,14
677,25
972,20
521,11
241,20
526,25
992,21
727,25
264,3
887,21
158,22
47,26
419,11
818,20
578,3
0,11
589,21
924,3
994,14
271,3
243,24
219,20
137,27
519,26
310,3
171,26
867,24
330,11
171,24
469,21
703,26
449,21
613,15
624,24
164,27
838,11
143,0
607,3
587,11
668,0
371,25
648,26
216,7
534,14
387,7
821,0
653,22
290,11
785,26
534,11
475,14
17,24
653,0
942,0
122,26
225,21
864,26
969,25
756,7
517,14
149,3
986,11
534,22
927,14
591,25
666,22
345,22
894,3
379,15
633,25
198,7
811,0
959,14
300,7
558,3
339,25
422,27
682,20
452,27
749,15
17,26
428,25
732,11
366,22
531,14
933,11
732,15
6,14
204,25
356,0
764,15
987,14
387,20
958,3
775,21
467,11
841,15
243,11
937,21
246,14
334,21
607,20
636,26
323,11
161,15
607,26
101,7
314,20
282,14
796,3
908,7
927,15
528,25
461,11
394,24
410,15
578,20
470,14
606,21
161,25
249,26
263,25
650,25
738,22
932,24
9,3
193,26
85,22
896,14
218,7
494,24
836,11
254,22
348,7
962,21
579,22
347,21
899,0
965,3
549,14
363,14
442,26
234,15
843,0
785,22
612,14
313,27
245,25
899,26
334,3
802,3
304,26
803,25
204,27
656,24
659,26
617,25
558,7
536,7
191,26
797,24
929,3
512,14
232,15
266,0
44,0
348,21
44,11
415,11
48,0
71,25
194,7
418,14
133,25
509,21
556,27
249,25
297,14
691,24
771,22
968,26
177,7
877,26
478,26
537,22
909,11
922,27
975,3
949,26
361,3
366,3
629,7
469,24
689,0
